Date,Open,Adj Close
2015-08-19,116.099998,106.282379
2015-08-20,114.080002,104.101456
2015-08-21,110.43,97.734299
2015-08-24,94.870003,95.294647
2015-08-25,111.110001,95.867607
2015-08-26,107.089996,101.366074
2015-08-27,112.230003,104.350983
2015-08-28,112.169998,104.692871
2015-08-31,112.029999,104.20311
2015-09-01,110.150002,99.54557
2015-09-02,110.230003,103.81498
2015-09-03,112.489998,101.994484
2015-09-04,108.970001,100.977966
2015-09-08,111.75,103.787254
2015-09-09,113.760002,101.791168
2015-09-10,110.269997,104.027512
2015-09-11,111.790001,105.543083
2015-09-14,116.580002,106.559593
2015-09-15,115.93,107.455994
2015-09-16,116.25,107.576134
2015-09-17,115.660004,105.275085
2015-09-18,112.209999,104.840744
2015-09-21,113.669998,106.467194
2015-09-22,113.379997,104.794556
2015-09-23,113.629997,105.644722
2015-09-24,113.25,106.273109
2015-09-25,116.440002,106.005119
2015-09-28,113.849998,103.907394
2015-09-29,112.830002,100.78389
2015-09-30,110.169998,101.929794
2015-10-01,109.07,101.264427
2015-10-02,108.010002,102.003716
2015-10-05,109.879997,102.373367
2015-10-06,110.629997,102.863136
2015-10-07,111.739998,102.373367
2015-10-08,110.190002,101.190491
2015-10-09,110.0,103.611687
2015-10-12,112.730003,103.131142
2015-10-13,110.82,103.306717
2015-10-14,111.290001,101.846626
2015-10-15,110.93,103.371414
2015-10-16,111.779999,102.613632
2015-10-19,110.800003,103.251282
2015-10-20,111.339996,105.136467
2015-10-21,114.0,105.127235
2015-10-22,114.330002,106.735191
2015-10-23,116.699997,110.04351
2015-10-26,118.080002,106.531876
2015-10-27,115.400002,105.857277
2015-10-28,116.93,110.219093
2015-10-29,118.699997,111.383469
2015-10-30,120.989998,110.431648
2015-11-02,120.800003,111.984161
2015-11-03,120.790001,113.268661
2015-11-04,123.129997,112.74192
2015-11-05,121.849998,112.222191
2015-11-06,121.110001,112.352112
2015-11-09,120.959999,111.897385
2015-11-10,116.900002,108.37068899999998
2015-11-11,116.370003,107.758179
2015-11-12,116.260002,107.396225
2015-11-13,115.199997,104.259354
2015-11-16,111.379997,105.967026
2015-11-17,114.919998,105.51226
2015-11-18,115.760002,108.853294
2015-11-19,117.639999,110.236122
2015-11-20,119.199997,110.718719
2015-11-23,119.269997,109.280228
2015-11-24,117.330002,110.328941
2015-11-25,119.209999,109.54007
2015-11-27,118.290001,109.335907
2015-11-30,117.989998,109.790665
2015-12-01,118.75,108.899689
2015-12-02,117.339996,107.915955
2015-12-03,116.550003,106.913643
2015-12-04,115.290001,110.468147
2015-12-07,118.980003,109.772102
2015-12-08,117.519997,109.725693
2015-12-09,117.639999,107.303421
2015-12-10,116.040001,107.813866
2015-12-11,115.190002,105.03894
2015-12-14,112.18,104.38929
2015-12-15,111.940002,102.54245
2015-12-16,111.07,103.331291
2015-12-17,112.019997,101.141052
2015-12-18,108.910004,98.403236
2015-12-21,107.279999,99.609726
2015-12-22,107.400002,99.51693
2015-12-23,107.269997,100.797646
2015-12-24,109.0,100.259377
2015-12-28,107.589996,99.136421
2015-12-29,106.959999,100.918304
2015-12-30,108.580002,99.600441
2015-12-31,107.010002,97.688629
2016-01-04,102.610001,97.772148
2016-01-05,105.75,95.322052
2016-01-06,100.559998,93.456642
2016-01-07,98.68,89.51232900000002
2016-01-08,98.550003,89.98563399999998
2016-01-11,98.970001,91.442703
2016-01-12,100.550003,92.769859
2016-01-13,100.32,90.384712
2016-01-14,97.959999,92.361481
2016-01-15,96.199997,90.143433
2016-01-19,98.410004,89.707237
2016-01-20,95.099998,89.827881
2016-01-21,97.059998,89.37312299999998
2016-01-22,98.629997,94.12484
2016-01-25,101.519997,92.28727
2016-01-26,99.93,92.797707
2016-01-27,96.040001,86.700294
2016-01-28,93.790001,87.322075
2016-01-29,94.790001,90.33831
2016-02-01,96.470001,89.493767
2016-02-02,95.419998,87.684044
2016-02-03,95.0,89.41954799999998
2016-02-04,95.860001,90.138016
2016-02-05,96.519997,87.730598
2016-02-08,93.129997,88.654388
2016-02-09,94.290001,88.635727
2016-02-10,95.919998,87.96386700000002
2016-02-11,93.790001,87.431999
2016-02-12,94.190002,87.70259899999998
2016-02-16,95.019997,90.175346
2016-02-17,96.669998,91.556351
2016-02-18,98.839996,89.820747
2016-02-19,96.0,89.61547900000002
2016-02-22,96.309998,90.399269
2016-02-23,96.400002,88.355766
2016-02-24,93.980003,89.671448
2016-02-25,96.050003,90.287315
2016-02-26,97.199997,90.427277
2016-02-29,96.860001,90.222015
2016-03-01,97.650002,93.805122
2016-03-02,100.510002,94.010406
2016-03-03,100.580002,94.710243
2016-03-04,102.370003,96.119225
2016-03-07,102.389999,95.055504
2016-03-08,100.779999,94.271683
2016-03-09,101.309998,94.355659
2016-03-10,101.410004,94.402313
2016-03-11,102.239998,95.419395
2016-03-14,101.910004,95.662003
2016-03-15,103.959999,97.584206
2016-03-16,104.610001,98.881218
2016-03-17,105.519997,98.72258
2016-03-18,106.339996,98.834564
2016-03-21,105.93,98.825233
2016-03-22,105.25,99.581047
2016-03-23,106.480003,99.03051
2016-03-24,105.470001,98.601288
2016-03-28,106.0,98.153397
2016-03-29,104.889999,100.476837
2016-03-30,108.650002,102.231064
2016-03-31,109.720001,101.699196
2016-04-01,108.779999,102.632294
2016-04-04,110.419998,103.686699
2016-04-05,109.510002,102.464348
2016-04-06,110.230003,103.537399
2016-04-07,109.949997,101.279305
2016-04-08,108.910004,101.391273
2016-04-11,108.970001,101.72718
2016-04-12,109.339996,103.052185
2016-04-13,110.800003,104.545166
2016-04-14,111.620003,104.601151
2016-04-15,112.110001,102.501671
2016-04-18,108.889999,100.290207
2016-04-19,107.879997,99.758339
2016-04-20,106.639999,99.963631
2016-04-21,106.93,98.881218
2016-04-22,105.010002,98.610611
2016-04-25,105.0,98.050774
2016-04-26,103.910004,97.369583
2016-04-27,96.0,91.276405
2016-04-28,97.610001,88.486427
2016-04-29,93.989998,87.469337
2016-05-02,93.970001,87.37602199999998
2016-05-03,94.199997,88.813004
2016-05-04,95.199997,87.889236
2016-05-05,94.0,87.532501
2016-05-06,93.370003,87.044342
2016-05-09,93.0,87.110031
2016-05-10,93.330002,87.701477
2016-05-11,93.480003,86.84716
2016-05-12,92.720001,84.809998
2016-05-13,90.0,84.978996
2016-05-16,92.389999,88.13331600000002
2016-05-17,94.550003,87.767189
2016-05-18,94.160004,88.771683
2016-05-19,94.639999,88.433708
2016-05-20,94.639999,89.391281
2016-05-23,95.870003,90.527229
2016-05-24,97.220001,91.907249
2016-05-25,98.669998,93.52195
2016-05-26,99.68,94.263596
2016-05-27,99.440002,94.20726
2016-05-31,99.599998,93.747269
2016-06-01,99.019997,92.432938
2016-06-02,97.599998,91.738266
2016-06-03,97.790001,91.92601
2016-06-06,97.989998,92.592552
2016-06-07,99.25,92.968063
2016-06-08,99.019997,92.883568
2016-06-09,98.5,93.550117
2016-06-10,98.529999,92.780327
2016-06-13,98.690002,91.381516
2016-06-14,97.32,91.494164
2016-06-15,97.82,91.193764
2016-06-16,96.449997,91.578682
2016-06-17,96.620003,89.494545
2016-06-20,96.0,89.278648
2016-06-21,94.940002,90.039047
2016-06-22,96.25,89.70109599999998
2016-06-23,95.940002,90.217422
2016-06-24,92.910004,87.682709
2016-06-27,93.0,86.405937
2016-06-28,92.900002,87.861076
2016-06-29,93.970001,88.621475
2016-06-30,94.440002,89.748039
2016-07-01,95.489998,90.020279
2016-07-05,95.389999,89.175377
2016-07-06,94.599998,89.68231999999998
2016-07-07,95.699997,90.067223
2016-07-08,96.489998,90.761925
2016-07-11,96.75,91.043564
2016-07-12,97.169998,91.456642
2016-07-13,97.410004,90.940285
2016-07-14,97.389999,92.742775
2016-07-15,98.919998,92.733376
2016-07-18,98.699997,93.719116
2016-07-19,99.559998,93.75666
2016-07-20,100.0,93.841156
2016-07-21,99.830002,93.343605
2016-07-22,99.260002,92.620728
2016-07-25,98.25,91.381516
2016-07-26,96.82,90.752541
2016-07-27,104.269997,96.648094
2016-07-28,102.830002,97.952995
2016-07-29,104.190002,97.830978
2016-08-01,104.410004,99.558342
2016-08-02,106.050003,98.084465
2016-08-03,104.809998,99.314278
2016-08-04,105.580002,99.927788
2016-08-05,106.269997,101.447411
2016-08-08,107.519997,102.28746
2016-08-09,108.230003,102.702774
2016-08-10,108.709999,101.938248
2016-08-11,108.519997,101.872154
2016-08-12,107.779999,102.108131
2016-08-15,108.139999,103.335182
2016-08-16,109.629997,103.240776
2016-08-17,109.099998,103.08976
2016-08-18,109.230003,102.957619
2016-08-19,108.769997,103.221886
2016-08-22,108.860001,102.419609
2016-08-23,108.589996,102.740524
2016-08-24,108.57,101.966537
2016-08-25,107.389999,101.532372
2016-08-26,107.410004,100.937721
2016-08-29,106.620003,100.824471
2016-08-30,105.800003,100.050491
2016-08-31,105.660004,100.144882
2016-09-01,106.139999,100.739517
2016-09-02,107.699997,101.683388
2016-09-06,107.900002,101.655067
2016-09-07,107.830002,102.278015
2016-09-08,107.25,99.597435
2016-09-09,104.639999,97.341576
2016-09-12,102.650002,99.521927
2016-09-13,107.510002,101.891037
2016-09-14,108.730003,105.496635
2016-09-15,113.860001,109.083344
2016-09-16,115.120003,108.469833
2016-09-19,115.190002,107.20504
2016-09-20,113.050003,107.19561000000002
2016-09-21,113.849998,107.17672
2016-09-22,114.349998,108.186668
2016-09-23,114.419998,106.383858
2016-09-26,111.639999,106.544327
2016-09-27,113.0,106.74253799999998
2016-09-28,113.690002,107.554268
2016-09-29,113.160004,105.883629
2016-09-30,112.459999,106.704796
2016-10-03,112.709999,106.204529
2016-10-04,113.059998,106.657608
2016-10-05,113.400002,106.704796
2016-10-06,113.699997,107.497643
2016-10-07,114.309998,107.658104
2016-10-10,115.019997,109.536407
2016-10-11,117.699997,109.772369
2016-10-12,117.349998,110.753998
2016-10-13,116.790001,110.41421499999998
2016-10-14,117.879997,111.02771
2016-10-17,117.330002,110.952202
2016-10-18,118.18,110.876709
2016-10-19,117.25,110.546349
2016-10-20,116.860001,110.489738
2016-10-21,116.809998,110.055542
2016-10-24,117.099998,111.0466
2016-10-25,117.949997,111.612923
2016-10-26,114.309998,109.102219
2016-10-27,115.389999,108.05452
2016-10-28,113.870003,107.337166
2016-10-31,113.650002,107.167274
2016-11-01,113.459999,105.23233799999998
2016-11-02,111.400002,105.326721
2016-11-03,110.980003,104.197777
2016-11-04,108.529999,103.258522
2016-11-07,110.080002,104.748009
2016-11-08,110.309998,105.364685
2016-11-09,109.879997,105.193924
2016-11-10,111.089996,102.262383
2016-11-11,107.120003,102.869553
2016-11-14,107.709999,100.28904
2016-11-15,106.57,101.617256
2016-11-16,106.699997,104.349548
2016-11-17,109.809998,104.311584
2016-11-18,109.720001,104.41597
2016-11-21,110.120003,106.000328
2016-11-22,111.949997,106.066727
2016-11-23,111.360001,105.525963
2016-11-25,111.129997,106.057251
2016-11-28,111.43,105.848526
2016-11-29,110.779999,105.744179
2016-11-30,111.599998,104.852379
2016-12-01,110.370003,103.875198
2016-12-02,109.169998,104.264175
2016-12-05,110.0,103.514687
2016-12-06,109.5,104.311584
2016-12-07,109.260002,105.336243
2016-12-08,110.860001,106.370323
2016-12-09,112.309998,108.106476
2016-12-12,113.290001,107.48983
2016-12-13,113.839996,109.282906
2016-12-14,115.040001,109.282906
2016-12-15,115.379997,109.880577
2016-12-16,116.470001,110.022896
2016-12-19,115.800003,110.658531
2016-12-20,116.739998,110.952629
2016-12-21,116.800003,111.056999
2016-12-22,116.349998,110.326492
2016-12-23,115.589996,110.544678
2016-12-27,116.519997,111.246742
2016-12-28,117.519997,110.7724
2016-12-29,116.449997,110.743919
2016-12-30,116.650002,109.880577
2017-01-03,115.800003,110.193657
2017-01-04,115.849998,110.070328
2017-01-05,115.919998,110.630081
2017-01-06,116.779999,111.863426
2017-01-09,117.949997,112.888023
2017-01-10,118.769997,113.001884
2017-01-11,118.739998,113.609047
2017-01-12,118.900002,113.134682
2017-01-13,119.110001,112.935448
2017-01-17,118.339996,113.846252
2017-01-18,120.0,113.836731
2017-01-19,119.400002,113.63751200000002
2017-01-20,120.449997,113.846252
2017-01-23,120.0,113.922127
2017-01-24,119.550003,113.817764
2017-01-25,120.419998,115.629822
2017-01-26,121.669998,115.686745
2017-01-27,122.139999,115.696228
2017-01-30,120.93,115.392624
2017-01-31,121.150002,115.126999
2017-02-01,127.029999,122.147514
2017-02-02,127.980003,121.938789
2017-02-03,128.309998,122.460602
2017-02-06,129.130005,123.608551
2017-02-07,130.53999299999998,124.784935
2017-02-08,131.350006,125.268784
2017-02-09,131.649994,126.173973
2017-02-10,132.46000700000002,125.88813
2017-02-13,133.080002,127.00293700000002
2017-02-14,133.470001,128.651382
2017-02-15,135.520004,129.118271
2017-02-16,135.669998,128.96580500000002
2017-02-17,135.100006,129.31835900000002
2017-02-21,136.229996,130.252136
2017-02-22,136.429993,130.642776
2017-02-23,137.380005,130.090134
2017-02-24,135.910004,130.21402
2017-02-27,137.139999,130.471252
2017-02-28,137.080002,130.528458
2017-03-01,137.889999,133.19635
2017-03-02,140.0,132.405502
2017-03-03,138.779999,133.18682900000002
2017-03-06,139.369995,132.767578
2017-03-07,139.059998,132.939102
2017-03-08,138.949997,132.443634
2017-03-09,138.740005,132.138687
2017-03-10,139.25,132.577026
2017-03-13,138.850006,132.634171
2017-03-14,139.300003,132.434113
2017-03-15,139.410004,133.834778
2017-03-16,140.720001,134.053879
2017-03-17,141.0,133.386948
2017-03-20,140.399994,134.787598
2017-03-21,142.110001,133.244003
2017-03-22,139.850006,134.749481
2017-03-23,141.259995,134.27304099999998
2017-03-24,141.5,134.006271
2017-03-27,139.389999,134.23497
2017-03-28,140.910004,137.017227
2017-03-29,143.679993,137.322098
2017-03-30,144.190002,137.141052
2017-03-31,143.720001,136.883835
2017-04-03,143.71000700000005,136.92193600000002
2017-04-04,143.25,137.941467
2017-04-05,144.220001,137.226852
2017-04-06,144.28999299999995,136.883835
2017-04-07,143.729996,136.578903
2017-04-10,143.600006,136.416931
2017-04-11,142.940002,134.949585
2017-04-12,141.600006,135.111526
2017-04-13,141.910004,134.396927
2017-04-17,141.479996,135.140137
2017-04-18,141.410004,134.539871
2017-04-19,141.880005,134.044388
2017-04-20,141.220001,135.721359
2017-04-21,142.440002,135.559402
2017-04-24,143.5,136.864777
2017-04-25,143.910004,137.712784
2017-04-26,144.470001,136.90287800000002
2017-04-27,143.919998,137.007675
2017-04-28,144.089996,136.874298
2017-05-01,145.100006,139.666107
2017-05-02,147.53999299999995,140.5522
2017-05-03,145.589996,140.123459
2017-05-04,146.520004,139.618454
2017-05-05,146.759995,141.933823
2017-05-08,149.029999,145.792801
2017-05-09,153.869995,146.726563
2017-05-10,153.630005,146.03100600000005
2017-05-11,152.449997,147.2939
2017-05-12,154.699997,149.350983
2017-05-15,156.009995,148.968277
2017-05-16,155.940002,148.748199
2017-05-17,153.600006,143.753906
2017-05-18,151.270004,145.944885
2017-05-19,153.380005,146.442398
2017-05-22,154.0,147.332184
2017-05-23,154.899994,147.150406
2017-05-24,153.839996,146.710327
2017-05-25,153.729996,147.217361
2017-05-26,154.0,146.968643
2017-05-30,153.419998,147.026047
2017-05-31,153.970001,146.15538
2017-06-01,153.169998,146.55722
2017-06-02,153.580002,148.72908
2017-06-05,154.339996,147.27478
2017-06-06,153.899994,147.772324
2017-06-07,155.020004,148.652527
2017-06-08,155.25,148.288956
2017-06-09,155.190002,142.538773
2017-06-12,145.740005,139.132721
2017-06-13,147.160004,140.252151
2017-06-14,147.5,138.883957
2017-06-15,143.320007,138.051559
2017-06-16,143.779999,136.118942
2017-06-19,143.660004,140.012955
2017-06-20,146.869995,138.740433
2017-06-21,145.520004,139.56326299999998
2017-06-22,145.770004,139.33367900000002
2017-06-23,145.130005,139.95553600000002
2017-06-26,147.169998,139.51544199999998
2017-06-27,145.009995,137.515778
2017-06-28,144.490005,139.524994
2017-06-29,144.71000700000005,137.467957
2017-06-30,144.449997,137.793259
2017-07-03,144.880005,137.295715
2017-07-05,143.690002,137.860229
2017-07-06,143.020004,136.55903600000002
2017-07-07,142.899994,137.946335
2017-07-10,144.110001,138.788269
2017-07-11,144.729996,139.237961
2017-07-12,145.869995,139.438904
2017-07-13,145.5,141.381149
2017-07-14,147.970001,142.596207
2017-07-17,148.820007,143.093735
2017-07-18,149.199997,143.591248
2017-07-19,150.479996,144.490616
2017-07-20,151.5,143.839996
2017-07-21,149.990005,143.773026
2017-07-24,150.580002,145.514374
2017-07-25,151.800003,146.136246
2017-07-26,153.350006,146.82513400000005
2017-07-27,153.75,144.050507
2017-07-28,149.889999,143.03633100000005
2017-07-31,149.899994,142.299622
2017-08-01,149.100006,143.562546
2017-08-02,159.279999,150.346008
2017-08-03,157.050003,148.843903
2017-08-04,156.070007,149.628448
2017-08-07,157.059998,151.943817
2017-08-08,158.600006,153.158905
2017-08-09,159.259995,154.096527
2017-08-10,159.899994,149.18826299999995
2017-08-11,156.600006,151.263
2017-08-14,159.320007,153.539444
2017-08-15,160.660004,155.220322
2017-08-16,161.940002,154.596008
2017-08-17,160.520004,151.62799099999995
2017-08-18,157.860001,151.282242
2017-08-21,157.5,151.00366200000005
2017-08-22,158.229996,153.472183
2017-08-23,159.070007,153.664276
2017-08-24,160.429993,152.9823
2017-08-25,159.649994,153.549042
2017-08-28,160.139999,155.095474
2017-08-29,160.100006,156.478622
2017-08-30,163.800003,156.90126
2017-08-31,163.639999,157.525589
2017-09-01,164.800003,157.573639
2017-09-05,163.75,155.681396
2017-09-06,162.71000700000005,155.51809699999995
2017-09-07,162.089996,154.893768
2017-09-08,160.860001,152.367615
2017-09-11,160.5,155.124313
2017-09-12,162.610001,154.50958300000005
2017-09-13,159.869995,153.347336
2017-09-14,158.990005,152.031403
2017-09-15,158.470001,153.568253
2017-09-18,160.110001,152.40600600000005
2017-09-19,159.509995,152.46363799999997
2017-09-20,157.899994,149.908676
2017-09-21,155.800003,147.334442
2017-09-22,151.53999299999995,145.893661
2017-09-25,149.990005,144.606583
2017-09-26,151.779999,147.094315
2017-09-27,153.800003,148.14129599999995
2017-09-28,153.889999,147.228806
2017-09-29,153.21000700000005,148.03561399999995
2017-10-02,154.259995,147.737885
2017-10-03,154.009995,148.381439
2017-10-04,153.630005,147.42091399999995
2017-10-05,154.179993,149.255493
2017-10-06,154.970001,149.16902199999996
2017-10-09,155.809998,149.687729
2017-10-10,156.059998,149.74534599999996
2017-10-11,155.970001,150.369705
2017-10-12,156.350006,149.841446
2017-10-13,156.729996,150.792358
2017-10-16,157.899994,153.568253
2017-10-17,159.779999,154.134949
2017-10-18,160.419998,153.45298799999995
2017-10-19,156.75,149.822205
2017-10-20,156.610001,150.081558
2017-10-23,156.889999,150.004715
2017-10-24,156.28999299999995,150.897995
2017-10-25,156.910004,150.235229
2017-10-26,157.229996,151.19574
2017-10-27,159.28999299999995,156.613068
2017-10-30,163.889999,160.138229
2017-10-31,167.899994,162.366608
2017-11-01,169.869995,160.301514
2017-11-02,166.600006,161.47335800000005
2017-11-03,174.0,165.690033
2017-11-06,172.369995,167.370956
2017-11-07,173.910004,167.90881299999995
2017-11-08,174.660004,169.28239399999995
2017-11-09,175.110001,168.9366
2017-11-10,175.110001,168.37747199999995
2017-11-13,173.5,167.702698
2017-11-14,173.03999299999995,165.16745
2017-11-15,169.970001,162.988846
2017-11-16,171.179993,164.936096
2017-11-17,171.03999299999995,164.020309
2017-11-20,170.28999299999995,163.85646100000002
2017-11-21,170.779999,166.902603
2017-11-22,173.360001,168.657028
2017-11-24,175.100006,168.66670200000004
2017-11-27,175.050003,167.818375
2017-11-28,174.300003,166.835129
2017-11-29,172.630005,163.374512
2017-11-30,170.429993,165.659088
2017-12-01,169.949997,164.887894
2017-12-04,172.479996,163.682922
2017-12-05,169.059998,163.528656
2017-12-06,167.5,162.921402
2017-12-07,169.029999,163.22026100000005
2017-12-08,170.490005,163.268402
2017-12-11,169.199997,166.449539
2017-12-12,172.149994,165.51448100000005
2017-12-13,172.5,166.06395
2017-12-14,172.399994,166.015747
2017-12-15,173.630005,167.702698
2017-12-18,174.880005,170.064453
2017-12-19,175.029999,168.252151
2017-12-20,174.869995,168.069016
2017-12-21,174.169998,168.705246
2017-12-22,174.679993,168.705246
2017-12-26,170.800003,164.425217
2017-12-27,170.100006,164.45413200000004
2017-12-28,171.0,164.916855
2017-12-29,170.520004,163.133469
2018-01-02,170.160004,166.054321
2018-01-03,172.529999,166.025375
2018-01-04,172.53999299999995,166.796555
2018-01-05,173.440002,168.695572
2018-01-08,174.350006,168.069016
2018-01-09,174.550003,168.04972800000004
2018-01-10,173.160004,168.011185
2018-01-11,174.589996,168.96551499999995
2018-01-12,176.179993,170.710327
2018-01-16,177.899994,169.84274299999996
2018-01-17,176.149994,172.647919
2018-01-18,179.369995,172.80213899999995
2018-01-19,178.610001,172.030975
2018-01-22,177.300003,170.623581
2018-01-23,177.300003,170.662094
2018-01-24,177.25,167.943726
2018-01-25,174.509995,164.94574
2018-01-26,172.0,165.331314
2018-01-29,170.160004,161.909225
2018-01-30,165.529999,160.954895
2018-01-31,166.869995,161.398315
2018-02-01,167.169998,161.735718
2018-02-02,166.0,154.71798700000005
2018-02-05,159.100006,150.852402
2018-02-06,154.830002,157.156799
2018-02-07,163.089996,153.792526
2018-02-08,160.28999299999995,149.560715
2018-02-09,157.070007,151.390045
2018-02-12,158.5,157.48783899999995
2018-02-13,161.949997,159.065536
2018-02-14,163.03999299999995,161.998276
2018-02-15,169.78999299999995,167.437912
2018-02-16,172.360001,166.895874
2018-02-20,172.050003,166.334503
2018-02-21,172.830002,165.579529
2018-02-22,171.800003,166.96363799999997
2018-02-23,173.669998,169.86733999999996
