Date,Open,Adj Close
2018-02-26,176.350006,173.225952
2018-02-27,179.100006,172.664612
2018-02-28,179.259995,172.403275
2018-03-01,178.53999299999995,169.383362
2018-03-02,172.800003,170.554565
2018-03-05,175.21000700000005,171.145004
2018-03-06,177.910004,170.999802
2018-03-07,174.940002,169.412445
2018-03-08,175.479996,171.261139
2018-03-09,177.96000700000005,174.203552
2018-03-12,180.289993,175.88771100000002
2018-03-13,182.589996,174.193893
2018-03-14,180.320007,172.712982
2018-03-15,178.5,172.916245
2018-03-16,178.649994,172.306488
2018-03-19,177.320007,169.67378200000005
2018-03-20,175.240005,169.615707
2018-03-21,175.03999299999995,165.77311699999996
2018-03-22,170.0,163.430786
2018-03-23,168.389999,159.646255
2018-03-26,168.070007,167.224991
2018-03-27,173.679993,162.937134
2018-03-28,167.25,161.136841
2018-03-29,167.809998,162.395126
2018-04-02,166.639999,161.330429
2018-04-03,167.639999,162.98555
2018-04-04,164.880005,166.102203
2018-04-05,172.580002,167.253998
2018-04-06,170.970001,162.975891
2018-04-09,169.880005,164.592255
2018-04-10,173.0,167.689575
2018-04-11,172.229996,166.905563
2018-04-12,173.410004,168.551025
2018-04-13,174.779999,169.12204
2018-04-16,175.029999,170.177109
2018-04-17,176.490005,172.519409
2018-04-18,177.809998,172.132248
2018-04-19,173.759995,167.253998
2018-04-20,170.600006,160.40123
2018-04-23,166.830002,159.93666100000004
2018-04-24,165.669998,157.71048000000005
2018-04-25,162.619995,158.397659
2018-04-26,164.119995,158.949371
2018-04-27,164.0,157.110367
2018-04-30,162.130005,159.955994
2018-05-01,166.410004,163.672729
2018-05-02,175.229996,170.90301499999995
2018-05-03,175.880005,171.212723
2018-05-04,178.25,177.929993
2018-05-07,185.179993,179.2173
2018-05-08,184.990005,180.078751
2018-05-09,186.550003,181.34671
2018-05-10,187.740005,183.940674
2018-05-11,189.490005,183.241104
2018-05-14,189.009995,182.813583
2018-05-15,186.779999,181.152115
2018-05-16,186.070007,182.842712
2018-05-17,188.0,181.686493
2018-05-18,187.190002,181.025772
2018-05-21,188.0,182.308334
2018-05-22,188.380005,181.851654
2018-05-23,186.350006,183.017654
2018-05-24,188.770004,182.813583
2018-05-25,188.229996,183.2314
2018-05-29,187.600006,182.570694
2018-05-30,187.720001,182.182037
2018-05-31,187.220001,181.56987
2018-06-01,187.990005,184.844284
2018-06-04,191.639999,186.389221
2018-06-05,193.070007,187.827225
2018-06-06,193.630005,188.478226
2018-06-07,194.139999,187.972992
2018-06-08,191.169998,186.262909
2018-06-11,191.350006,185.806229
2018-06-12,191.389999,186.826447
2018-06-13,192.419998,185.29126
2018-06-14,191.550003,185.388443
2018-06-15,190.029999,183.484039
2018-06-18,187.880005,183.386841
2018-06-19,185.139999,180.42337
2018-06-20,186.350006,181.210388
2018-06-21,187.25,180.19989
2018-06-22,186.119995,179.675171
2018-06-25,183.399994,177.003189
2018-06-26,182.990005,179.199081
2018-06-27,185.229996,178.93673700000005
2018-06-28,184.100006,180.23877
2018-06-29,186.289993,179.859787
2018-07-02,183.820007,181.871094
2018-07-03,187.789993,178.703568
2018-07-05,185.259995,180.141571
2018-07-06,185.419998,182.638672
2018-07-09,189.5,185.174667
2018-07-10,190.710007,184.951233
2018-07-11,188.5,182.551239
2018-07-12,189.529999,185.611908
2018-07-13,191.080002,185.903381
2018-07-16,191.520004,185.495331
2018-07-17,189.75,186.019989
2018-07-18,191.779999,184.999756
2018-07-19,189.690002,186.437805
2018-07-20,191.779999,186.010315
2018-07-23,190.679993,186.17543
2018-07-24,192.449997,187.526047
2018-07-25,193.059998,189.294418
2018-07-26,194.610001,188.701721
2018-07-27,194.990005,185.563324
2018-07-30,191.899994,184.523666
2018-07-31,190.300003,184.892883
2018-08-01,199.130005,195.784958
2018-08-02,200.580002,201.507889
2018-08-03,207.029999,202.090866
2018-08-06,208.0,203.140244
2018-08-07,209.320007,201.235825
2018-08-08,206.050003,201.371887
2018-08-09,209.529999,202.955643
2018-08-10,207.360001,202.351089
2018-08-13,209.309998,203.657639
2018-08-14,210.160004,204.515747
2018-08-15,209.220001,204.993484
2018-08-16,211.75,207.996643
2018-08-17,213.440002,212.150299
2018-08-20,218.100006,210.083221
2018-08-21,216.800003,209.673691
2018-08-22,214.100006,209.683456
2018-08-23,214.649994,210.112488
2018-08-24,216.600006,210.765762
2018-08-27,217.149994,212.501312
2018-08-28,219.00999500000003,214.217407
2018-08-29,220.149994,217.415573
2018-08-30,223.25,219.414398
2018-08-31,226.50999500000003,221.949509
2018-09-04,228.410004,222.661301
2018-09-05,228.990005,221.208511
2018-09-06,226.229996,217.532578
2018-09-07,221.850006,215.777496
2018-09-10,220.949997,212.881592
2018-09-11,218.00999500000003,218.263885
2018-09-12,224.940002,215.553238
2018-09-13,223.520004,220.759964
2018-09-14,225.75,218.254105
2018-09-17,222.149994,212.442841
2018-09-18,217.789993,212.793854
2018-09-19,218.5,212.920578
2018-09-20,220.240005,214.5392
2018-09-21,220.77999900000003,212.228333
2018-09-24,216.820007,215.280212
2018-09-25,219.75,216.645279
2018-09-26,221.0,214.919434
2018-09-27,223.820007,219.336395
2018-09-28,224.789993,220.106689
2018-10-01,227.949997,221.588745
2018-10-02,227.25,223.55835
2018-10-03,230.050003,226.278717
2018-10-04,230.77999900000003,222.300537
2018-10-05,227.960007,218.692856
2018-10-08,222.210007,218.185883
2018-10-09,223.639999,221.208511
2018-10-10,225.460007,210.960739
2018-10-11,214.520004,209.098434
2018-10-12,220.419998,216.567276
2018-10-15,221.160004,211.935791
2018-10-16,218.929993,216.606262
2018-10-17,222.300003,215.670242
2018-10-18,217.860001,210.629227
2018-10-19,218.059998,213.837128
2018-10-22,219.789993,215.143692
2018-10-23,215.830002,217.171799
2018-10-24,222.600006,209.722458
2018-10-25,217.710007,214.314926
2018-10-26,215.899994,210.902267
2018-10-29,219.190002,206.943573
2018-10-30,211.149994,207.977127
2018-10-31,216.880005,213.398376
2018-11-01,219.050003,216.674515
2018-11-02,209.550003,202.302353
2018-11-05,204.300003,196.559326
2018-11-06,201.919998,198.684952
2018-11-07,205.970001,204.710709
2018-11-08,209.979996,203.996445
2018-11-09,205.550003,200.06308
2018-11-12,199.0,189.985077
2018-11-13,191.630005,188.086899
2018-11-14,193.899994,182.773941
2018-11-15,188.389999,187.284576
2018-11-16,190.5,189.358887
2018-11-19,190.0,181.854202
2018-11-20,178.369995,173.165588
2018-11-21,179.729996,172.96989399999995
2018-11-23,174.940002,168.57666
2018-11-26,174.240005,170.856445
2018-11-27,171.509995,170.48465
2018-11-28,176.729996,177.040253
2018-11-29,182.660004,175.680176
2018-11-30,180.289993,174.73111
2018-12-03,184.460007,180.836609
2018-12-04,180.949997,172.88183600000005
2018-12-06,171.759995,170.9543
2018-12-07,173.490005,164.858582
2018-12-10,165.0,165.944656
2018-12-11,171.660004,164.99556
2018-12-12,170.399994,165.455414
2018-12-13,170.490005,167.265549
2018-12-14,169.0,161.91343700000004
2018-12-17,165.449997,160.406647
2018-12-18,165.380005,162.490753
2018-12-19,166.0,157.422363
2018-12-20,160.399994,153.44986
2018-12-21,156.860001,147.481339
2018-12-24,148.149994,143.665421
2018-12-26,148.300003,153.782547
2018-12-27,155.839996,152.78453100000004
2018-12-28,157.5,152.862808
2018-12-31,158.529999,154.340271
2019-01-02,154.889999,154.51638799999995
2019-01-03,143.979996,139.125412
2019-01-04,144.529999,145.064575
2019-01-07,148.699997,144.741714
2019-01-08,149.559998,147.500916
2019-01-09,151.28999299999995,150.005737
2019-01-10,152.5,150.485199
2019-01-11,152.880005,149.007721
2019-01-14,150.850006,146.76709
2019-01-15,150.270004,149.770935
2019-01-16,153.080002,151.60063200000005
2019-01-17,154.199997,152.500778
2019-01-18,157.5,153.440094
2019-01-22,156.410004,149.995956
2019-01-23,154.149994,150.6026
2019-01-24,154.110001,149.408875
2019-01-25,155.479996,154.359848
2019-01-28,155.78999299999995,152.931305
2019-01-29,156.25,151.346207
2019-01-30,163.25,161.688416
2019-01-31,166.110001,162.85273700000005
2019-02-01,166.96000700000005,162.93103
2019-02-04,167.410004,167.55908200000005
2019-02-05,172.860001,170.425934
2019-02-06,174.649994,170.48465
2019-02-07,172.399994,167.255768
2019-02-08,168.990005,167.452316
2019-02-11,171.050003,166.489288
2019-02-12,170.100006,167.92396499999995
2019-02-13,171.389999,167.226273
2019-02-14,169.71000700000005,167.83554099999995
2019-02-15,171.25,167.462128
2019-02-19,169.71000700000005,167.963257
2019-02-20,171.190002,169.044174
2019-02-21,171.800003,168.091019
2019-02-22,171.580002,169.96785
2019-02-25,174.160004,171.20597800000004
2019-02-26,173.71000700000005,171.304245
2019-02-27,173.21000700000005,171.834885
2019-02-28,174.320007,170.14473
2019-03-01,174.279999,171.933121
2019-03-04,175.690002,172.79788200000004
2019-03-05,175.940002,172.48341399999995
2019-03-06,174.669998,171.49096699999996
2019-03-07,173.869995,169.506027
2019-03-08,170.320007,169.908905
2019-03-11,175.490005,175.794922
2019-03-12,180.0,177.77005
2019-03-13,182.25,178.556152
2019-03-14,183.899994,180.541092
2019-03-15,184.850006,182.889603
2019-03-18,185.800003,184.756653
2019-03-19,188.350006,183.292511
2019-03-20,186.229996,184.894226
2019-03-21,190.020004,191.703918
2019-03-22,195.339996,187.734055
2019-03-25,191.509995,185.464127
2019-03-26,191.660004,183.547989
2019-03-27,188.75,185.198837
2019-03-28,188.949997,185.444489
2019-03-29,189.830002,186.653152
2019-04-01,191.639999,187.920776
2019-04-02,191.089996,190.652512
2019-04-03,193.25,191.959442
2019-04-04,194.789993,192.293503
2019-04-05,196.449997,193.580765
2019-04-08,196.419998,196.626968
2019-04-09,200.320007,196.037384
2019-04-10,198.679993,197.137939
2019-04-11,200.850006,195.496933
2019-04-12,199.199997,195.41832
2019-04-15,198.580002,195.772064
2019-04-16,199.460007,195.791733
2019-04-17,199.539993,199.604385
2019-04-18,203.119995,200.321732
2019-04-22,202.830002,200.980103
2019-04-23,204.429993,203.878876
2019-04-24,207.360001,203.564438
2019-04-25,206.830002,201.717087
2019-04-26,204.899994,200.754089
2019-04-29,204.399994,201.058716
2019-04-30,203.059998,197.187088
2019-05-01,209.880005,206.866135
2019-05-02,209.839996,205.519897
2019-05-03,210.889999,208.074783
2019-05-06,204.289993,204.861542
2019-05-07,205.880005,199.339096
2019-05-08,201.899994,199.378372
2019-05-09,200.399994,197.236206
2019-05-10,197.419998,194.503815
2019-05-13,187.710007,183.199371
2019-05-14,186.410004,186.099457
2019-05-15,186.270004,188.328781
2019-05-16,189.910004,187.500198
2019-05-17,186.929993,186.43486
2019-05-20,183.520004,180.605057
2019-05-21,185.220001,184.067429
2019-05-22,184.660004,180.299255
2019-05-23,179.800003,177.22160300000004
2019-05-24,180.199997,176.540985
2019-05-28,178.919998,175.81101999999996
2019-05-29,176.419998,174.972549
2019-05-30,177.949997,175.88008100000005
2019-05-31,176.229996,172.69390900000005
2019-06-03,175.600006,170.94790600000005
2019-06-04,175.440002,177.201874
2019-06-05,184.279999,180.062485
2019-06-06,183.080002,182.706146
2019-06-07,186.509995,187.569214
2019-06-10,191.809998,189.966248
2019-06-11,194.860001,192.16597
2019-06-12,193.949997,191.554413
2019-06-13,194.699997,191.514923
2019-06-14,191.550003,190.124084
2019-06-17,192.899994,191.258484
2019-06-18,196.050003,195.756577
2019-06-19,199.679993,195.184464
2019-06-20,200.369995,196.752869
2019-06-21,198.800003,196.082092
2019-06-24,198.539993,195.884811
2019-06-25,198.429993,192.91568
2019-06-26,197.770004,197.088272
2019-06-27,200.289993,197.029083
2019-06-28,198.679993,195.233765
2019-07-01,203.169998,198.814529
2019-07-02,201.410004,199.978485
2019-07-03,203.279999,201.635681
2019-07-05,203.350006,201.458115
2019-07-08,200.809998,197.305267
2019-07-09,199.199997,198.508728
2019-07-10,201.850006,200.47171
2019-07-11,203.309998,199.011795
2019-07-12,202.449997,200.540771
2019-07-15,204.089996,202.424835
2019-07-16,204.589996,201.724472
2019-07-17,204.050003,200.590073
2019-07-18,204.0,202.868729
2019-07-19,205.789993,199.840378
2019-07-22,203.649994,204.407562
2019-07-23,208.460007,206.005554
2019-07-24,207.669998,205.837891
2019-07-25,208.889999,204.210281
2019-07-26,207.479996,204.920502
2019-07-29,208.460007,206.834152
2019-07-30,208.759995,205.946365
2019-07-31,216.419998,210.14856
2019-08-01,213.899994,205.60112
2019-08-02,205.529999,201.250992
2019-08-05,197.990005,190.715927
2019-08-06,196.309998,194.326248
2019-08-07,195.410004,196.338562
2019-08-08,200.199997,200.668991
2019-08-09,201.300003,199.015396
2019-08-12,199.619995,198.510406
2019-08-13,201.020004,206.917007
2019-08-14,203.160004,200.758102
2019-08-15,203.460007,199.758026
2019-08-16,204.279999,204.471252
2019-08-19,210.619995,208.283447
2019-08-20,210.880005,208.29335
2019-08-21,212.990005,210.55094900000003
2019-08-22,213.190002,210.372726
2019-08-23,209.429993,200.6492
2019-08-26,205.860001,204.461349
2019-08-27,207.860001,202.154251
2019-08-28,204.100006,203.510803
2019-08-29,208.5,206.956604
2019-08-30,210.160004,206.689255
2019-09-03,206.429993,203.679108
2019-09-04,208.389999,207.134857
2019-09-05,212.0,211.184647
2019-09-06,214.050003,211.164841
2019-09-09,214.839996,212.065918
2019-09-10,213.860001,214.57104500000003
2019-09-11,218.070007,221.39337200000003
2019-09-12,224.800003,220.89827
2019-09-13,220.0,216.60092200000003
2019-09-16,217.729996,217.739609
2019-09-17,219.960007,218.531769
2019-09-18,221.059998,220.581436
2019-09-19,222.00999500000003,218.789215
2019-09-20,221.380005,215.590912
2019-09-23,218.949997,216.571213
2019-09-24,221.02999900000003,215.541412
2019-09-25,218.550003,218.858505
2019-09-26,220.0,217.729721
2019-09-27,220.539993,216.670242
2019-09-30,220.899994,221.769623
2019-10-01,225.070007,222.38354500000003
2019-10-02,223.059998,216.808853
2019-10-03,218.429993,218.65057400000003
2019-10-04,225.639999,224.77977
2019-10-07,226.270004,224.829269
2019-10-08,225.820007,222.195404
2019-10-09,227.02999900000003,224.799576
2019-10-10,227.929993,227.829498
2019-10-11,232.949997,233.88937400000003
2019-10-14,234.899994,233.552719
2019-10-15,236.389999,233.008133
2019-10-16,233.369995,232.067444
2019-10-17,235.089996,232.968521
2019-10-18,234.589996,234.087433
2019-10-21,237.520004,238.147125
2019-10-22,241.160004,237.602539
2019-10-23,242.100006,240.790909
2019-10-24,244.50999500000003,241.186966
2019-10-25,243.160004,244.157501
2019-10-28,247.419998,246.60324100000003
2019-10-29,248.970001,240.899811
2019-10-30,244.75999500000003,240.870102
2019-10-31,247.240005,246.316086
2019-11-01,249.539993,253.306732
2019-11-04,257.329987,254.970215
2019-11-05,257.049988,254.603882
2019-11-06,256.769989,254.712769
2019-11-07,258.73999,257.652466
2019-11-08,258.690002,258.357635
2019-11-11,258.299988,260.403503
2019-11-12,261.549988,260.16513100000003
2019-11-13,261.130005,262.657959
2019-11-14,263.75,260.840485
2019-11-15,263.679993,263.939117
2019-11-18,265.799988,265.26995800000003
2019-11-19,267.899994,264.465485
2019-11-20,265.540009,261.386749
2019-11-21,263.690002,260.214813
2019-11-22,262.589996,259.98638900000003
2019-11-25,262.709991,264.54492200000004
2019-11-26,266.940002,262.479156
2019-11-27,265.579987,266.004852
2019-11-29,266.600006,265.418915
2019-12-02,267.269989,262.350067
2019-12-03,258.309998,257.672363
2019-12-04,261.070007,259.946655
2019-12-05,263.790009,263.76034500000003
2019-12-06,267.480011,268.855194
2019-12-09,270.0,265.091156
2019-12-10,268.600006,266.640503
2019-12-11,268.809998,268.914795
2019-12-12,267.77999900000003,269.600067
2019-12-13,271.459991,273.264771
2019-12-16,277.0,277.942474
2019-12-17,279.570007,278.48877000000005
2019-12-18,279.799988,277.823334
2019-12-19,279.5,278.10141
2019-12-20,282.230011,277.525391
2019-12-23,280.52999900000003,282.054138
2019-12-24,284.690002,282.322266
2019-12-26,284.820007,287.923645
2019-12-27,291.119995,287.814392
2019-12-30,289.459991,289.5226140000001
2019-12-31,289.929993,291.638
2020-01-02,296.23999,298.292145
2020-01-03,297.149994,295.3921200000001
2020-01-06,293.790009,297.74588
2020-01-07,299.839996,296.345581
2020-01-08,297.160004,301.11264
2020-01-09,307.23999,307.508545
2020-01-10,310.600006,308.203705
2020-01-13,311.640015,314.7883
2020-01-14,316.700012,310.537628
2020-01-15,311.850006,309.206818
2020-01-16,313.589996,313.080078
2020-01-17,316.269989,316.546204
2020-01-21,317.190002,314.40100099999995
2020-01-22,318.579987,315.523285
2020-01-23,317.920013,317.042786
2020-01-24,320.25,316.129059
2020-01-27,310.059998,306.833191
2020-01-28,312.600006,315.513306
2020-01-29,324.450012,322.1177370000001
2020-01-30,320.540009,321.6509700000001
2020-01-31,320.929993,307.3893740000001
2020-02-03,304.299988,306.5451970000001
2020-02-04,315.309998,316.665344
2020-02-05,323.519989,319.247589
2020-02-06,322.570007,322.981781
2020-02-07,322.369995,318.591583
2020-02-10,314.179993,320.104767
2020-02-11,323.600006,318.1734620000001
2020-02-12,321.470001,325.729401
2020-02-13,324.190002,323.409851
2020-02-14,324.73999,323.489502
2020-02-18,315.359985,317.566223
2020-02-19,320.0,322.1654660000001
2020-02-20,322.630005,318.860352
2020-02-21,318.619995,311.642975
2020-02-24,297.26001,296.839783
2020-02-25,300.950012,286.785187
2020-02-26,286.5299990000001,291.334656
2020-02-27,281.100006,272.29064900000003
2020-02-28,257.26001,272.131348
2020-03-02,282.2799990000001,297.466949
2020-03-03,303.670013,288.019653
2020-03-04,296.440002,301.379303
2020-03-05,295.519989,291.603455
2020-03-06,282.0,287.730957
2020-03-09,263.75,264.973694
2020-03-10,277.140015,284.057526
2020-03-11,277.390015,274.192047
2020-03-12,255.940002,247.114319
2020-03-13,264.890015,276.720642
2020-03-16,241.949997,241.121384
2020-03-17,247.50999500000003,251.723511
2020-03-18,239.770004,245.561325
2020-03-19,247.389999,243.67981
2020-03-20,247.179993,228.209671
2020-03-23,228.080002,223.361542
2020-03-24,236.360001,245.770386
2020-03-25,250.75,244.416489
2020-03-26,246.520004,257.278442
2020-03-27,252.75,246.626511
2020-03-30,250.740005,253.664734
2020-03-31,255.600006,253.147079
2020-04-01,246.5,239.827225
2020-04-02,240.339996,243.82914700000003
2020-04-03,242.800003,240.324966
2020-04-06,250.899994,261.290314
2020-04-07,270.799988,258.263977
2020-04-08,262.73999,264.874146
2020-04-09,268.700012,266.785492
2020-04-13,268.309998,272.021881
2020-04-14,280.0,285.7598270000001
2020-04-15,282.399994,283.151611
2020-04-16,287.380005,285.401459
2020-04-17,284.690002,281.528931
2020-04-20,277.950012,275.685303
2020-04-21,276.27999900000003,267.163788
2020-04-22,273.609985,274.859039
2020-04-23,275.869995,273.793854
2020-04-24,277.200012,281.6981810000001
2020-04-27,281.799988,281.897278
2020-04-28,285.079987,277.327881
2020-04-29,284.730011,286.436798
2020-04-30,289.959991,292.479492
2020-05-01,286.25,287.770752
2020-05-04,289.170013,291.842377
2020-05-05,295.059998,296.222595
2020-05-06,300.459991,299.278778
2020-05-07,303.220001,302.374786
2020-05-08,305.640015,309.571838
2020-05-11,308.100006,314.443054
2020-05-12,317.829987,310.849548
2020-05-13,312.149994,307.096283
2020-05-14,304.51001,308.98291
2020-05-15,300.350006,307.1561890000001
2020-05-18,313.170013,314.393127
2020-05-19,315.0299990000001,312.5764470000001
2020-05-20,316.679993,318.655487
2020-05-21,318.660004,316.279755
2020-05-22,315.769989,318.316101
2020-05-26,323.5,316.159973
2020-05-27,316.140015,317.537476
2020-05-28,316.769989,317.677216
2020-05-29,319.25,317.367798
2020-06-01,317.75,321.270752
2020-06-02,320.75,322.758057
2020-06-03,324.660004,324.534851
2020-06-04,324.390015,321.7398990000001
2020-06-05,323.350006,330.903381
2020-06-08,330.25,332.859833
2020-06-09,332.140015,343.37088
2020-06-10,347.899994,352.204956
2020-06-11,349.309998,335.2954410000001
2020-06-12,344.720001,338.190216
2020-06-15,333.25,342.372681
2020-06-16,351.459991,351.44632
2020-06-17,355.149994,350.957214
2020-06-18,351.410004,351.096985
2020-06-19,354.640015,349.090576
2020-06-22,351.339996,358.224121
2020-06-23,364.0,365.870331
2020-06-24,365.0,359.411987
2020-06-25,360.700012,364.18338
2020-06-26,364.410004,352.993561
2020-06-29,353.25,361.128876
2020-06-30,360.079987,364.143433
2020-07-01,365.119995,363.454681
2020-07-02,367.850006,363.454681
2020-07-06,370.0,373.177155
2020-07-07,375.410004,372.019257
2020-07-08,376.720001,380.683624
2020-07-09,385.049988,382.320679
2020-07-10,381.339996,382.989471
2020-07-13,389.059998,381.222656
2020-07-14,379.359985,387.531281
2020-07-15,395.959991,390.196472
2020-07-16,386.25,385.395111
2020-07-17,387.950012,384.616516
2020-07-20,385.670013,392.721924
2020-07-21,396.690002,387.3016970000001
2020-07-22,386.769989,388.38974
2020-07-23,387.98999,370.711609
2020-07-24,363.950012,369.793243
2020-07-27,374.839996,378.557434
2020-07-28,377.470001,372.338684
2020-07-29,375.0,379.4758
2020-07-30,376.75,384.067535
2020-07-31,411.540009,424.275024
2020-08-03,432.799988,434.965759
2020-08-04,436.529999,437.870514
2020-08-05,437.51001,439.457642
2020-08-06,441.619995,454.790009
2020-08-07,452.820007,444.450012
2020-08-10,450.39999400000005,450.910004
2020-08-11,447.880005,437.5
2020-08-12,441.98999,452.040009
2020-08-13,457.72,460.04
2020-08-14,459.320007,459.630005
2020-08-17,464.25,458.429993
2020-08-18,457.410004,462.25
2020-08-19,463.933014,467.14999400000005
